#!/bin/bash
#SBATCH --job-name=sed  #A name for your job
#SBATCH -o sedt.%j.log   #Name output file
#SBATCH --mail-type=ALL   #What emails you want
#SBATCH --mail-user=jjantzen@ufl.edu   #Where
#SBATCH --ntasks 1   #Request a single processor
#SBATCH --mem-per-mvu=50mb   #Per processor memory request
#SBATCH --time 1:00:00   #Walltime in hh:mm:ss or d-hh:mm:ss
#SBATCH --qos=soltis-b


#for file in *.fastq; do mv "$file" "${file/_R1.fastq/_R1.fastq}"; done

for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA01_i5-507_i7-59_S2220_L003_R1_001.fastq/G27_Desmocelis_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA02_i5-507_i7-27_S2221_L003_R1_001.fastq/076_Gracilis_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA03_i5-507_i7-82_S2222_L003_R1_001.fastq/A22_Inopinata_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA04_i5-507_i7-7_S2223_L003_R1_001.fastq/G35_Ramboi_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA05_i5-507_i7-38_S2224_L003_R1_001.fastq/NY027_Tuberosa_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA06_i5-507_i7-74_S2234_L003_R1_001.fastq/G32_Barnebyana_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA07_i5-502_i7-25_S2243_L003_R1_001.fastq/NY009_Duidae_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA08_i5-507_i7-16_S2225_L003_R1_001.fastq/G30_Dubia_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA09_i5-507_i7-36_S2226_L003_R1_001.fastq/011_Papyrus_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA10_i5-507_i7-54_S2227_L003_R1_001.fastq/095_Barbigera_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA11_i5-502_i7-23_S2244_L003_R1_001.fastq/42_Angustifolia_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WA12_i5-507_i7-23_S2228_L003_R1_001.fastq/065_Albescens_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB01_i5-507_i7-31_S2229_L003_R1_001.fastq/003_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB02_i5-507_i7-39_S2230_L003_R1_001.fastq/050_Aegopogon_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB03_i5-507_i7-2_S2231_L003_R1_001.fastq/107_Sp7_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB04_i5-507_i7-20_S2232_L003_R1_001.fastq/088_Sp3_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB05_i5-507_i7-90_S2011_L003_R1_001.fastq/083_Sp3_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB06_i5-507_i7-6_S2012_L003_R1_001.fastq/PA_PE6_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB07_i5-507_i7-29_S2013_L003_R1_001.fastq/PA_KO3_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB08_i5-507_i7-57_S2014_L003_R1_001.fastq/PA_NOC1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB09_i5-507_i7-63_S2015_L003_R1_001.fastq/PA_OM7_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB10_i5-507_i7-55_S2016_L003_R1_001.fastq/PA_O1_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB11_i5-507_i7-5_S2017_L003_R1_001.fastq/PA_O4_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WB12_i5-507_i7-75_S2018_L003_R1_001.fastq/PA_O5_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC01_i5-507_i7-65_S2019_L003_R1_001.fastq/PA_O7_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC02_i5-507_i7-67_S2020_L003_R1_001.fastq/PA_O8_R1.fastq}"; done
for file in *.fastq; do mv "$file" "${file/RAPiD-Genomics_F081_UFL_394802_P001_WC03_i5-507_i7-40_S2021_L003_R1_001.fastq/PA_SAS2_R1.fastq}"; done
